2025-09-09 14:07:05 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/start_recording_screen {'options': {'timeLimit': 600, 'bitRate': 4000000, 'videoSize': '1280x720'}}
2025-09-09 14:07:06 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/start_recording_screen HTTP/1.1" 200 0
2025-09-09 14:07:06 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":""} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '12', 'ETag': 'W/"c-XhZ6Dv5auutI3mUJ9l6zqgjSbvk"', 'Date': 'Tue, 09 Sep 2025 06:07:06 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:06 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:06 | [32mINFO[0m | conftest.py:216 | 开始屏幕录制: D:\clear6Trubo\reports\videos\VIDEO_test_click_return_button_20250909_140705.mp4
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/details_page.yaml
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/details_page.yaml
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:107 | 初始化页面: DetailsPage | 平台: android
2025-09-09 14:07:06 | [32mINFO[0m | details_page.py:17 | 进入主页
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-account_button = hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_button -> ('id', 'hanvon.aebr.hanvondrive:id/tv_accout_detail')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-account_unbind = hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_unbind -> ('id', 'hanvon.aebr.hanvondrive:id/unbindTv')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-close_button = hanvon.aebr.hanvondrive:id/dialog_close
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/dialog_close
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: close_button -> ('id', 'hanvon.aebr.hanvondrive:id/dialog_close')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-nut_cloud = hanvon.aebr.hanvondrive:id/drive_type
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/drive_type
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: nut_cloud -> ('id', 'hanvon.aebr.hanvondrive:id/drive_type')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-rename_button = hanvon.aebr.hanvondrive:id/tv_rename_drive
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_rename_drive
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: rename_button -> ('id', 'hanvon.aebr.hanvondrive:id/tv_rename_drive')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-rename_window = hanvon.aebr.hanvondrive:id/dialog_title
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/dialog_title
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: rename_window -> ('id', 'hanvon.aebr.hanvondrive:id/dialog_title')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/details_page.yaml
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/details_page.yaml
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:107 | 初始化页面: DetailsPage | 平台: android
2025-09-09 14:07:06 | [32mINFO[0m | details_page.py:17 | 进入主页
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-account_button = hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:07:06 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_button -> ('id', 'hanvon.aebr.hanvondrive:id/tv_accout_detail')
2025-09-09 14:07:06 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-account_unbind = hanvon.aebr.hanvondrive:id/unbindTv
